Date,Price,Open,High,Low,Vol.,Change %
1/5/2020,7587.85,"7,622.40","7,631.96","7,524.96",2.94B,-0.45%
1/12/2020,7674.56,"7,587.85","7,689.67","7,582.51",3.29B,1.14%
01/19/2020,7585.98,"7,674.56","7,682.77","7,503.17",2.89B,-1.15%
01/26/2020,7286.01,"7,585.98","7,585.98","7,275.03",3.13B,-3.95%
2/2/2020,7466.7,"7,286.01","7,533.57","7,285.16",3.54B,2.48%
2/9/2020,7409.13,"7,466.70","7,547.65","7,403.69",3.32B,-0.77%
02/16/2020,7403.92,"7,409.13","7,480.49","7,353.41",3.44B,-0.07%
02/23/2020,6580.61,"7,403.92","7,403.92","6,460.08",6.24B,-11.12%
3/1/2020,6462.55,"6,580.61","6,856.27","6,431.44",6.67B,-1.79%
3/8/2020,5366.11,"6,462.55","6,462.55","5,237.48",9.48B,-16.97%
03/15/2020,5190.78,"5,366.11","5,419.30","4,898.79",10.44B,-3.27%
03/22/2020,5510.33,"5,190.78","5,815.73","4,922.76",8.06B,6.16%
03/29/2020,5415.5,"5,510.33","5,702.66","5,351.84",7.14B,-1.72%
4/5/2020,5842.66,"5,415.50","5,842.66","5,415.50",5.16B,7.89%
4/12/2020,5786.96,"5,842.66","5,894.71","5,576.35",4.71B,-0.95%
04/19/2020,5752.23,"5,786.96","5,843.61","5,641.03",4.27B,-0.60%
04/26/2020,5763.06,"5,752.23","6,151.58","5,746.06",5.99B,0.19%
5/3/2020,5935.98,"5,763.06","5,941.86","5,702.03",3.95B,3.00%
5/10/2020,5799.77,"5,935.98","6,012.98","5,661.14",5.12B,-2.29%
05/17/2020,5993.28,"5,799.77","6,111.96","5,799.61",4.86B,3.34%
05/24/2020,6076.6,"5,993.28","6,234.04","5,993.28",6.24B,1.39%
05/31/2020,6484.3,"6,076.60","6,489.99","6,076.60",5.60B,6.71%
6/7/2020,6105.18,"6,484.30","6,511.84","5,993.20",5.88B,-5.85%
06/14/2020,6292.6,"6,105.18","6,319.81","5,952.44",5.19B,3.07%
06/21/2020,6159.3,"6,292.60","6,342.19","6,029.25",3.72B,-2.12%
06/28/2020,6157.3,"6,159.30","6,262.71","6,084.48",3.58B,-0.03%
7/5/2020,6095.41,"6,157.30","6,304.19","6,003.19",3.28B,-1.01%
7/12/2020,6290.3,"6,095.41","6,323.55","6,093.23",3.28B,3.20%
07/19/2020,6123.82,"6,290.30","6,315.68","6,099.06",3.28B,-2.65%
07/26/2020,5897.76,"6,123.82","6,155.06","5,897.76",4.27B,-3.69%
8/2/2020,6032.18,"5,897.76","6,111.50","5,857.06",3.60B,2.28%
8/9/2020,6090.04,"6,032.18","6,297.20","6,028.49",3.03B,0.96%
08/16/2020,6001.89,"6,090.04","6,162.66","5,948.80",2.48B,-1.45%
08/23/2020,5963.57,"6,001.89","6,173.48","5,962.46",2.81B,-0.64%
08/30/2020,5799.08,"5,963.57","5,996.24","5,778.40",3.08B,-2.76%
9/6/2020,6032.09,"5,799.08","6,057.69","5,798.47",3.09B,4.02%
09/13/2020,6007.05,"6,032.09","6,123.69","5,998.69",4.22B,-0.42%
09/20/2020,5842.67,"6,007.05","6,007.05","5,771.49",3.98B,-2.74%
09/27/2020,5902.12,"5,842.67","5,954.42","5,809.61",3.86B,1.02%
10/4/2020,6016.65,"5,902.12","6,040.47","5,902.12",3.73B,1.94%
10/11/2020,5919.58,"6,016.65","6,037.08","5,786.20",3.34B,-1.61%
10/18/2020,5860.28,"5,919.58","5,959.67","5,716.40",3.25B,-1.00%
10/25/2020,5577.27,"5,860.28","5,868.36","5,525.52",4.52B,-4.83%
11/1/2020,5910.02,"5,577.27","5,950.22","5,554.73",4.09B,5.97%
11/8/2020,6316.39,"5,910.02","6,397.28","5,910.02",7.04B,6.88%
11/15/2020,6351.45,"6,316.39","6,463.51","6,308.99",5.24B,0.56%
11/22/2020,6367.58,"6,351.45","6,468.73","6,302.22",5.55B,0.25%
11/29/2020,6550.23,"6,367.58","6,559.18","6,263.60",5.15B,2.87%
12/6/2020,6546.75,"6,550.23","6,640.74","6,518.37",4.75B,-0.05%
12/13/2020,6529.18,"6,546.75","6,604.54","6,484.04",4.39B,-0.27%
12/20/2020,6502.11,"6,529.18","6,530.28","6,315.34",2.98B,-0.41%
12/27/2020,6460.52,"6,502.11","6,676.60","6,439.41",1.57B,-0.64%
1/3/2021,6873.26,"6,460.52","6,903.61","6,460.52",4.71B,6.39%
1/10/2021,6735.71,"6,873.26","6,873.26","6,676.55",3.39B,-2.00%
01/17/2021,6695.07,"6,735.71","6,776.92","6,651.71",2.97B,-0.60%
01/24/2021,6407.46,"6,695.07","6,714.61","6,397.24",4.16B,-4.30%
01/31/2021,6489.33,"6,407.46","6,573.10","6,407.46",4.16B,1.28%
2/7/2021,6589.79,"6,489.33","6,589.79","6,481.02",3.27B,1.55%
02/14/2021,6624.02,"6,589.79","6,799.92","6,589.79",4.20B,0.52%
02/21/2021,6483.43,"6,624.02","6,702.88","6,465.57",5.27B,-2.12%
02/28/2021,6630.52,"6,483.43","6,710.80","6,483.43",4.29B,2.27%
3/7/2021,6761.47,"6,630.52","6,786.80","6,612.74",4.07B,1.97%
03/14/2021,6708.71,"6,761.47","6,812.78","6,664.56",5.00B,-0.78%
03/21/2021,6740.59,"6,708.71","6,742.14","6,618.61",4.05B,0.48%
03/28/2021,6737.3,"6,740.59","6,792.23","6,705.42",2.74B,-0.05%
4/4/2021,6915.75,"6,737.30","6,949.56","6,737.30",2.89B,2.65%
4/11/2021,7019.53,"6,915.75","7,037.65","6,853.75",3.20B,1.50%
04/18/2021,6938.56,"7,019.53","7,040.26","6,857.07",3.20B,-1.15%
04/25/2021,6969.81,"6,938.56","7,019.76","6,913.39",3.65B,0.45%
5/2/2021,7129.71,"6,969.81","7,143.46","6,912.28",3.04B,2.29%
5/9/2021,7043.61,"7,129.71","7,164.18","6,823.60",3.92B,-1.21%
05/16/2021,7018.05,"7,043.61","7,102.57","6,897.06",3.48B,-0.36%
05/23/2021,7022.61,"7,018.05","7,067.60","6,998.19",3.87B,0.06%
05/30/2021,7069.04,"7,022.61","7,122.54","7,013.85",2.34B,0.66%
6/6/2021,7134.06,"7,069.04","7,140.70","7,042.19",3.17B,0.92%
06/13/2021,7017.47,"7,134.06","7,217.54","7,008.74",4.33B,-1.63%
06/20/2021,7136.07,"7,017.47","7,139.08","6,948.63",3.25B,1.69%
06/27/2021,7123.27,"7,136.07","7,162.16","7,010.57",2.98B,-0.18%
7/4/2021,7121.88,"7,123.27","7,170.60","6,981.57",2.91B,-0.02%
7/11/2021,7008.09,"7,121.88","7,152.44","6,978.06",2.89B,-1.60%
07/18/2021,7027.58,"7,008.09","7,033.27","6,813.03",3.50B,0.28%
07/25/2021,7032.3,"7,027.58","7,093.93","6,929.64",3.10B,0.07%
8/1/2021,7122.95,"7,032.30","7,142.54","7,032.30",3.24B,1.29%
8/8/2021,7218.71,"7,122.95","7,224.46","7,089.74",2.70B,1.34%
08/15/2021,7087.9,"7,218.71","7,218.71","6,993.06",3.04B,-1.81%
08/22/2021,7148.01,"7,087.90","7,157.60","7,076.06",2.40B,0.85%
08/29/2021,7138.35,"7,148.01","7,187.34","7,092.03",2.56B,-0.14%
9/5/2021,7029.2,"7,138.35","7,195.62","6,998.62",2.52B,-1.53%
9/12/2021,6963.64,"7,029.20","7,092.69","6,941.69",4.29B,-0.93%
09/19/2021,7051.48,"6,963.64","7,131.43","6,828.28",3.89B,1.26%
09/26/2021,7027.07,"7,051.48","7,159.61","6,989.64",4.21B,-0.35%
10/3/2021,7095.55,"7,027.07","7,109.34","6,945.50",3.97B,0.97%
10/10/2021,7234.03,"7,095.55","7,243.85","7,063.43",4.16B,1.95%
10/17/2021,7204.55,"7,234.03","7,235.19","7,180.20",2.98B,-0.41%
10/24/2021,7237.57,"7,204.55","7,281.17","7,192.05",3.42B,0.46%
10/31/2021,7303.96,"7,237.57","7,331.25","7,235.32",3.90B,0.92%
11/7/2021,7347.91,"7,303.96","7,402.68","7,268.79",3.67B,0.60%
11/14/2021,7223.57,"7,347.91","7,368.25","7,198.76",4.10B,-1.69%
11/21/2021,7044.03,"7,223.57","7,311.94","7,042.12",4.01B,-2.49%
11/28/2021,7122.32,"7,044.03","7,196.05","6,989.66",4.71B,1.11%
12/5/2021,7291.78,"7,122.32","7,378.92","7,122.32",3.35B,2.38%
12/12/2021,7269.92,"7,291.78","7,309.23","7,166.83",5.00B,-0.30%
12/19/2021,7372.1,"7,269.92","7,403.65","7,101.04",2.67B,1.41%
12/26/2021,7384.54,"7,372.10","7,457.14","7,357.10",891.71M,0.17%
1/2/2022,7485.28,"7,384.54","7,529.97","7,384.54",3.19B,1.36%
1/9/2022,7542.95,"7,485.28","7,568.16","7,422.94",4.21B,0.77%
01/16/2022,7494.13,"7,542.95","7,619.01","7,450.49",4.21B,-0.65%
01/23/2022,7466.07,"7,494.13","7,596.70","7,283.38",5.47B,-0.37%
01/30/2022,7516.4,"7,466.07","7,605.75","7,450.89",4.02B,0.67%
2/6/2022,7661.02,"7,516.40","7,687.27","7,508.48",4.61B,1.92%
02/13/2022,7513.62,"7,661.02","7,661.02","7,483.36",4.41B,-1.92%
02/20/2022,7489.46,"7,513.62","7,571.07","7,204.74",5.82B,-0.32%
02/27/2022,6987.14,"7,489.46","7,499.33","6,980.86",7.04B,-6.71%
3/6/2022,7155.64,"6,987.14","7,260.40","6,787.98",6.90B,2.41%
03/13/2022,7404.73,"7,155.64","7,406.13","7,075.82",7.06B,3.48%
03/20/2022,7483.35,"7,404.73","7,521.14","7,402.60",4.25B,1.06%
03/27/2022,7537.9,"7,483.35","7,595.42","7,471.47",4.67B,0.73%
4/3/2022,7669.56,"7,537.90","7,669.56","7,532.23",5.22B,1.75%
4/10/2022,7616.38,"7,669.56","7,669.56","7,543.03",3.27B,-0.69%
04/17/2022,7521.68,"7,616.38","7,656.47","7,521.68",3.48B,-1.24%
04/24/2022,7544.55,"7,521.68","7,569.80","7,339.53",4.44B,0.30%
5/1/2022,7387.94,"7,544.55","7,619.39","7,354.06",4.05B,-2.08%
5/8/2022,7418.15,"7,387.94","7,421.95","7,158.53",4.72B,0.41%
05/15/2022,7389.98,"7,418.15","7,538.68","7,228.67",4.28B,-0.38%
05/22/2022,7585.46,"7,389.98","7,597.64","7,389.98",4.23B,2.65%
05/29/2022,7532.95,"7,585.46","7,648.26","7,529.23",3.36B,-0.69%
6/5/2022,7317.52,"7,532.95","7,646.66","7,294.20",3.90B,-2.86%
6/12/2022,7016.25,"7,317.52","7,317.52","6,998.17",5.98B,-4.12%
06/19/2022,7208.81,"7,016.25","7,211.07","7,014.19",3.99B,2.74%
06/26/2022,7168.65,"7,208.81","7,362.37","7,101.38",3.83B,-0.56%
7/3/2022,7196.24,"7,168.65","7,260.30","7,016.78",4.15B,0.38%
7/10/2022,7159.01,"7,196.24","7,216.90","7,007.09",3.96B,-0.52%
07/17/2022,7276.37,"7,159.01","7,347.60","7,159.01",3.80B,1.64%
07/24/2022,7423.43,"7,276.37","7,441.20","7,242.90",4.26B,2.02%
07/31/2022,7439.74,"7,446.01","7,491.74","7,372.71",3.51B,0.22%
8/7/2022,7500.89,"7,439.74","7,520.72","7,439.74",3.14B,0.82%
08/14/2022,7550.37,"7,500.89","7,578.85","7,463.51",2.77B,0.66%
08/21/2022,7427.31,"7,550.37","7,550.41","7,410.40",2.89B,-1.63%
08/28/2022,7281.19,"7,427.31","7,486.40","7,131.69",3.83B,-1.97%
9/4/2022,7351.07,"7,281.19","7,386.59","7,175.75",4.04B,0.96%
9/11/2022,7236.68,"7,351.07","7,514.04","7,236.17",5.62B,-1.56%
09/18/2022,7018.6,"7,236.68","7,326.54","6,981.50",4.36B,-3.01%
09/25/2022,6893.81,"7,018.60","7,073.96","6,829.29",6.23B,-1.78%
10/2/2022,6991.09,6893.81,7088.17,6797.37,4.94B,1.41%
10/9/2022,6858.79,6991.09,6999.2,6707.62,4.70B,-1.89%
10/16/2022,6969.73,6858.79,7017.4,6850.43,3.93B,1.62%
10/23/2022,7047.67,6969.73,7093.05,6914.66,3.86B,1.12%
10/30/2022,7186.16,7056.3,7228.3,7028.06,,1.97%
